Motorised Valve Status,Pump Status,Level Switch Alarm,Leval Transmitter,Flow Transmitter,Analyser Transmitter,Flow Switch Alarm
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,1,0,76.2,50.1,10.1,0
1,1,0,76.4,49.9,10.2,0
1,1,0,76.1,50,10,0
1,1,0,76.3,50.2,9.9,0
1,1,0,76.5,50.1,10.1,0
1,1,0,76.6,49.8,10,0
1,1,0,76,50,10,0
1,,,,,,
